latitude;longitude;altitude;slope;dvdone;dvrest;kmdone;kmto;cpnumero;cptype;sumcategory
45.913019;6.7058;577.77;0;0;659;0;22.35;4;real;
45.913156;6.705967;577.83;0;0;659;0.02;22.33;;;
45.913297;6.706125;577.92;0;0;659;0.04;22.31;;;
45.913436;6.706289;578.14;0;0;659;0.06;22.29;;;
45.913578;6.706447;578.04;0;0;659;0.08;22.27;;;
45.913714;6.706617;578.11;1;0;659;0.1;22.25;;;
45.913856;6.706775;578.38;1;0;659;0.12;22.23;;;
45.914136;6.707097;578.84;1;1;658;0.16;22.19;;;
45.914028;6.707294;578.93;1;1;658;0.18;22.17;;;
45.913914;6.707494;579.09;1;1;658;0.2;22.15;;;
45.9138;6.707694;579.26;0;1;658;0.22;22.13;;;
45.913686;6.707894;579.36;0;1;658;0.24;22.11;;;
45.913567;6.708086;579.24;0;1;658;0.26;22.09;;;
45.913319;6.708461;578.77;1;1;658;0.3;22.05;;;
45.913419;6.708656;579.57;1;1;658;0.32;22.03;;;
45.913597;6.708697;579.47;1;2;657;0.34;22.01;;;
45.913772;6.708761;579.53;1;2;657;0.36;21.99;;;
45.913936;6.708864;579.69;1;2;657;0.38;21.97;;;
45.9141;6.708969;579.96;1;2;657;0.4;21.95;;;
45.914264;6.709078;580.12;1;2;657;0.42;21.93;;;
45.914428;6.709186;580.23;1;3;656;0.44;21.91;;;
45.914592;6.709292;580.4;1;3;656;0.46;21.89;;;
45.914756;6.709397;580.59;1;3;656;0.48;21.87;;;
45.914919;6.709506;580.79;1;3;656;0.5;21.85;;;
45.915083;6.709614;581.07;0;3;656;0.52;21.83;;;
45.915244;6.709722;581.38;0;3;656;0.54;21.81;;;
45.915736;6.71005;581.22;1;3;656;0.6;21.75;;;
45.915897;6.710158;581.39;1;3;656;0.62;21.73;;;
45.916061;6.710267;581.55;1;4;655;0.64;21.71;;;
45.916225;6.710375;581.9;1;4;655;0.66;21.69;;;
45.916386;6.710486;582.21;1;4;655;0.68;21.67;;;
45.91655;6.710594;582.51;1;4;655;0.7;21.65;;;
45.916714;6.710703;582.69;1;4;655;0.72;21.63;;;
45.916878;6.710811;582.9;1;5;654;0.74;21.61;;;
45.917039;6.710919;583.07;1;5;654;0.76;21.59;;;
45.917203;6.711028;583.26;1;5;654;0.78;21.57;;;
45.917367;6.711136;583.39;1;5;654;0.8;21.55;;;
45.917531;6.711247;583.56;1;5;654;0.82;21.53;;;
45.917692;6.711356;583.66;1;6;653;0.84;21.51;;;
45.917856;6.711464;583.81;1;6;653;0.86;21.49;;;
45.918019;6.711572;583.87;1;6;653;0.88;21.47;;;
45.918183;6.711681;583.9;1;6;653;0.9;21.45;;;
45.918344;6.711789;583.93;0;6;653;0.92;21.43;;;
45.918508;6.711897;583.89;0;6;653;0.94;21.41;;;
45.918672;6.712;583.87;0;6;653;0.96;21.39;;;
45.918839;6.712106;583.94;0;6;653;0.98;21.37;;;
45.919003;6.712208;584.02;1;6;653;1;21.35;;;
45.919164;6.712322;584.18;1;6;653;1.02;21.33;;;
45.919325;6.712436;584.34;1;7;652;1.04;21.31;;;
45.919486;6.71255;584.57;1;7;652;1.06;21.29;;;
45.919647;6.712664;584.9;1;7;652;1.08;21.27;;;
45.920464;6.713208;586.42;2;9;650;1.18;21.17;;;
45.920628;6.713314;586.74;2;9;650;1.2;21.15;;;
45.920792;6.713417;587.08;1;9;650;1.22;21.13;;;
45.920961;6.713514;587.34;1;10;649;1.24;21.11;;;
45.921122;6.713622;587.59;1;10;649;1.26;21.09;;;
45.921269;6.713744;587.78;1;10;649;1.28;21.07;5;;
45.921417;6.713844;587.9;1;10;649;1.3;21.05;;;
45.921547;6.714019;588.11;1;10;649;1.32;21.03;;;
45.921694;6.714169;588.36;1;11;648;1.34;21.01;;;
45.921844;6.714308;588.5;1;11;648;1.36;20.99;;;
45.921994;6.71445;588.7;1;11;648;1.38;20.97;;;
45.922144;6.714594;588.88;1;11;648;1.4;20.95;;;
45.922292;6.714742;589.07;0;11;648;1.42;20.93;;;
45.922436;6.714894;589.25;0;11;648;1.44;20.91;;;
45.922583;6.715042;589.13;0;11;648;1.46;20.89;;;
45.922736;6.715181;588.88;0;11;648;1.48;20.87;;;
45.922886;6.715322;588.8;1;11;648;1.5;20.85;;;
45.923036;6.715464;588.96;1;11;648;1.52;20.83;;;
45.923186;6.715608;589.11;1;12;647;1.54;20.81;;;
45.923336;6.71575;589.51;1;12;647;1.56;20.79;;;
45.923486;6.715894;589.85;1;12;647;1.58;20.77;;;
45.923631;6.716044;590.13;2;12;647;1.6;20.75;;;
45.923778;6.716194;590.4;2;13;646;1.62;20.73;;;
45.923925;6.716344;590.71;2;13;646;1.64;20.71;;;
45.924072;6.716492;591.01;2;13;646;1.66;20.69;;;
45.924219;6.716642;591.45;2;14;645;1.68;20.67;;;
45.924367;6.716789;591.95;2;14;645;1.7;20.65;;;
45.924514;6.716939;592.36;2;15;644;1.72;20.63;;;
45.924661;6.717086;592.79;2;15;644;1.74;20.61;;;
45.924808;6.717233;593.1;2;15;644;1.76;20.59;;;
45.924956;6.717383;593.54;2;16;643;1.78;20.57;;;
45.925103;6.717531;593.86;2;16;643;1.8;20.55;;;
45.92525;6.717678;594.18;1;16;643;1.82;20.53;;;
45.925397;6.717825;594.54;1;17;642;1.84;20.51;;;
45.925544;6.717972;594.8;1;17;642;1.86;20.49;;;
45.925694;6.718117;595.08;1;17;642;1.88;20.47;;;
45.925842;6.718264;595.23;1;17;642;1.9;20.45;;;
45.925989;6.718411;595.33;1;17;642;1.92;20.43;;;
45.926136;6.718561;595.42;1;18;641;1.94;20.41;;;
45.926283;6.718711;595.53;1;18;641;1.96;20.39;;;
45.926428;6.718861;595.68;1;18;641;1.98;20.37;;;
45.926575;6.719011;595.81;1;18;641;2;20.35;;;
45.926722;6.719161;595.98;1;18;641;2.02;20.33;;;
45.926872;6.7193;596.14;1;19;640;2.04;20.31;;;
45.927028;6.719431;596.32;1;19;640;2.06;20.29;;;
45.927183;6.719558;596.49;1;19;640;2.08;20.27;;;
45.927328;6.719708;596.73;1;19;640;2.1;20.25;;;
45.927408;6.719936;596.93;1;19;640;2.12;20.23;;;
45.927456;6.720183;597.11;1;20;639;2.14;20.21;6;;
45.9275;6.720436;597.27;1;20;639;2.16;20.19;;;
45.927836;6.722703;600.14;1;23;636;2.34;20.01;;;
45.927892;6.72295;600.35;1;23;636;2.36;19.99;;;
45.927944;6.723194;600.5;1;23;636;2.38;19.97;;;
45.928;6.723442;600.71;1;23;636;2.4;19.95;;;
45.928064;6.723667;600.98;1;23;636;2.42;19.93;;;
45.928242;6.723628;601.25;1;24;635;2.44;19.91;;;
45.928414;6.723567;601.52;2;24;635;2.46;19.89;;;
45.928589;6.7235;601.65;3;24;635;2.48;19.87;;;
45.928764;6.723436;601.79;4;25;634;2.5;19.85;;;
45.928942;6.723414;602.3;5;26;633;2.52;19.83;;;
45.929119;6.723372;603.94;6;28;631;2.54;19.81;;;
45.929297;6.723322;605.59;7;29;630;2.56;19.79;;;
45.929472;6.723272;607.12;6;30;629;2.58;19.77;;;
45.929653;6.723253;608.6;6;31;628;2.6;19.75;;;
45.929825;6.723314;610.28;5;32;627;2.62;19.73;;;
45.929972;6.723461;611.59;4;33;626;2.64;19.71;;;
45.930053;6.723686;612.17;5;34;625;2.66;19.69;;;
45.930111;6.723931;612.86;6;35;624;2.68;19.67;;;
45.930169;6.724175;612.92;8;36;623;2.7;19.65;;;
45.930258;6.724392;614.61;9;38;621;2.72;19.63;;;
45.930417;6.724494;617.85;10;41;618;2.74;19.61;;;
45.930583;6.724408;620.91;11;43;616;2.76;19.59;;;
45.930672;6.724194;622.88;11;45;614;2.78;19.57;;;
45.930725;6.723947;624.34;11;47;612;2.8;19.55;;;
45.930764;6.723697;625.78;11;49;610;2.82;19.53;;;
45.930819;6.723453;627.46;11;52;607;2.84;19.51;;;
45.930883;6.723211;630.81;11;54;605;2.86;19.49;;;
45.930933;6.722964;632.82;12;56;603;2.88;19.47;;;
45.930981;6.722714;634.86;12;58;601;2.9;19.45;;;
45.930992;6.722458;635.56;12;61;598;2.92;19.43;;;
45.931;6.7222;637.54;13;64;595;2.94;19.41;;;
45.930997;6.721942;641.54;12;66;593;2.96;19.39;;;
45.930978;6.721686;645.55;11;69;590;2.98;19.37;;;
45.930964;6.721428;648.02;9;71;588;3;19.35;;;
45.93095;6.721172;647.27;7;72;587;3.02;19.33;;;
45.931036;6.720947;650.96;6;73;586;3.04;19.31;;;
45.931117;6.720717;653.83;6;74;585;3.06;19.29;;;
45.931133;6.720467;652.51;8;75;584;3.08;19.27;;;
45.931183;6.720228;652.96;10;76;583;3.1;19.25;;;
45.931267;6.72;653.02;11;79;580;3.12;19.23;;;
45.931433;6.719994;656.94;13;82;577;3.14;19.21;;;
45.931517;6.720214;662.55;14;85;574;3.16;19.19;;;
45.931503;6.720469;665.11;13;88;571;3.18;19.17;;;
45.931506;6.720722;667.21;13;90;569;3.2;19.15;;;
45.931572;6.720964;671.67;12;92;567;3.22;19.13;;;
45.931636;6.721203;673.16;11;95;564;3.24;19.11;;;
45.931708;6.721439;674.99;11;97;562;3.26;19.09;;;
45.931786;6.721672;676.47;11;99;560;3.28;19.07;;;
45.931894;6.721847;678.26;12;101;558;3.3;19.05;;;
45.932067;6.721925;682.89;12;104;555;3.32;19.03;;;
45.932169;6.721786;686.85;12;106;553;3.34;19.01;;;
45.932247;6.721553;687.78;12;108;551;3.36;18.99;;;
45.932328;6.721325;689.25;12;111;548;3.38;18.97;;;
45.932411;6.721094;689.87;12;113;546;3.4;18.95;;;
45.932497;6.720869;690.09;11;115;544;3.42;18.93;;;
45.932656;6.720794;692.73;11;118;541;3.44;18.91;;;
45.9328;6.720942;696.9;11;120;539;3.46;18.89;;;
45.932822;6.721186;699.6;10;122;537;3.48;18.87;;;
45.932808;6.721442;700.46;9;124;535;3.5;18.85;;;
45.932797;6.7217;702.2;8;125;534;3.52;18.83;;;
45.932783;6.721958;703.53;7;126;533;3.54;18.81;;;
45.932767;6.722214;704.29;7;127;532;3.56;18.79;;;
45.932778;6.722469;704.61;8;128;531;3.58;18.77;;;
45.932867;6.722692;706.37;10;130;529;3.6;18.75;;;
45.932997;6.722867;708.15;11;133;526;3.62;18.73;;;
45.933153;6.722997;710.51;12;136;523;3.64;18.71;;;
45.933317;6.723103;712.59;13;138;521;3.66;18.69;;;
45.933483;6.723203;716.06;12;141;518;3.68;18.67;;;
45.93365;6.7233;719.52;11;143;516;3.7;18.65;;;
45.933817;6.723397;723.61;10;145;514;3.72;18.63;;;
45.933961;6.723311;727.46;9;147;512;3.74;18.61;7;;
45.933953;6.723069;728.98;9;148;511;3.76;18.59;;;
45.933867;6.722842;728.14;9;150;509;3.78;18.57;;;
45.933811;6.722603;728.25;9;152;507;3.8;18.55;;;
45.933853;6.722353;730.69;9;154;505;3.82;18.53;;;
45.933933;6.722125;734;9;156;503;3.84;18.51;;;
45.933986;6.721878;735.55;8;157;502;3.86;18.49;;;
45.934017;6.721625;736.97;6;159;500;3.88;18.47;;;
45.934028;6.721367;737.33;4;160;499;3.9;18.45;;;
45.933975;6.721122;736.96;2;160;499;3.92;18.43;;;
45.933903;6.720886;735.38;0;160;499;3.94;18.41;;;
45.933836;6.720647;734.94;0;160;499;3.96;18.39;;;
45.933769;6.720406;737.14;2;160;499;3.98;18.37;;;
45.9337;6.720169;736.61;4;161;498;4;18.35;;;
45.933592;6.719678;742.99;7;164;495;4.04;18.31;;;
45.933436;6.719258;747.4;6;167;492;4.08;18.27;9;;
45.933125;6.719017;742.87;2;168;491;4.12;18.23;;;
45.932961;6.718558;746.34;0;168;491;4.16;18.19;;;
45.932883;6.718325;745.09;0;168;491;4.18;18.17;;;
45.932797;6.7181;744.49;0;168;491;4.2;18.15;;;
45.932717;6.717869;745.25;0;168;491;4.22;18.13;;;
45.932653;6.717628;745.83;0;168;491;4.24;18.11;;;
45.932594;6.717383;744.83;1;168;491;4.26;18.09;;;
45.932525;6.717147;743.85;2;168;491;4.28;18.07;;;
45.932397;6.716969;744.6;3;169;490;4.3;18.05;;;
45.932239;6.71685;746.18;4;170;489;4.32;18.03;;;
45.932081;6.716731;747.36;5;171;488;4.34;18.01;;;
45.931758;6.7165;749.71;3;173;486;4.38;17.97;;;
45.931583;6.716086;751.86;0;174;485;4.42;17.93;;;
45.931589;6.715569;750.18;-3;174;485;4.46;17.89;;;
45.9316;6.715056;748.33;-3;174;485;4.5;17.85;;;
45.931467;6.714586;747.18;-3;174;485;4.54;17.81;;;
45.931222;6.714208;746.07;-3;174;485;4.58;17.77;;;
45.930978;6.713831;744.94;-4;174;485;4.62;17.73;;;
45.930686;6.713531;743.61;-4;174;485;4.66;17.69;;;
45.930519;6.713431;742.17;-5;174;485;4.68;17.67;;;
45.930356;6.713331;741.36;-5;174;485;4.7;17.65;;;
45.9302;6.7132;741.32;-5;174;485;4.72;17.63;;;
45.930053;6.71305;740.14;-6;174;485;4.74;17.61;;;
45.929906;6.712906;739.31;-6;174;485;4.76;17.59;;;
45.92975;6.712775;736.65;-5;174;485;4.78;17.57;;;
45.929592;6.712647;735.11;-4;174;485;4.8;17.55;;;
45.92945;6.712494;732.93;-3;174;485;4.82;17.53;;;
45.929336;6.712294;734.37;-2;174;485;4.84;17.51;;;
45.929131;6.711875;735.1;-3;174;485;4.88;17.47;;;
45.928886;6.711497;732.15;-5;174;485;4.92;17.43;;;
45.9287;6.711056;731.41;-6;174;485;4.96;17.39;;;
45.928544;6.710592;728.22;-4;174;485;5;17.35;;;
45.9284;6.710119;727.63;-2;174;485;5.04;17.31;;;
45.928256;6.709644;725.32;-3;174;485;5.08;17.27;;;
45.928097;6.709183;725.71;-5;174;485;5.12;17.23;;;
45.928011;6.708956;724.73;-6;174;485;5.14;17.21;;;
45.927919;6.708733;724.24;-7;174;485;5.16;17.19;;;
45.927828;6.708514;720.99;-6;174;485;5.18;17.17;;;
45.927733;6.708294;719.99;-5;174;485;5.2;17.15;;;
45.927636;6.708075;719.17;-4;174;485;5.22;17.13;;;
45.927547;6.70785;718.41;-3;174;485;5.24;17.11;;;
45.927478;6.707614;717.87;-2;174;485;5.26;17.09;;;
45.927431;6.707367;718.31;-3;174;485;5.28;17.07;;;
45.927381;6.707117;718.05;-4;174;485;5.3;17.05;;;
45.927328;6.706872;717.77;-5;174;485;5.32;17.03;;;
45.927261;6.706633;716.35;-6;174;485;5.34;17.01;;;
45.927178;6.706403;714.91;-6;174;485;5.36;16.99;;;
45.927086;6.706183;713.36;-7;174;485;5.38;16.97;;;
45.926989;6.705964;711.78;-7;174;485;5.4;16.95;;;
45.926872;6.705769;709.7;-7;174;485;5.42;16.93;10;;
45.926728;6.705617;707.7;-8;174;485;5.44;16.91;;;
45.926586;6.705461;706.22;-7;174;485;5.46;16.89;;;
45.926464;6.705269;704.66;-6;174;485;5.48;16.87;;;
45.926367;6.705056;703.4;-5;174;485;5.5;16.85;;;
45.926289;6.704822;704.31;-3;174;485;5.52;16.83;;;
45.926233;6.704578;703.48;-2;174;485;5.54;16.81;;;
45.926181;6.704331;704.65;-1;174;485;5.56;16.79;;;
45.926081;6.704119;704.37;-2;174;485;5.58;16.77;;;
45.925953;6.703936;702.36;-2;174;485;5.6;16.75;;;
45.925822;6.703758;700.82;-2;174;485;5.62;16.73;;;
45.925717;6.703553;698.36;-3;174;485;5.64;16.71;;;
45.925661;6.703308;699.03;-4;174;485;5.66;16.69;;;
45.925617;6.703061;699.3;-5;174;485;5.68;16.67;;;
45.925561;6.702814;699.12;-6;174;485;5.7;16.65;;;
45.9255;6.702572;697.06;-7;174;485;5.72;16.63;;;
45.925442;6.702328;696.49;-8;174;485;5.74;16.61;;;
45.925383;6.702083;694.04;-8;174;485;5.76;16.59;;;
45.925322;6.701842;693;-7;174;485;5.78;16.57;;;
45.925253;6.701603;690.92;-6;174;485;5.8;16.55;;;
45.925175;6.701369;690.62;-5;174;485;5.82;16.53;;;
45.925122;6.701125;688.46;-4;174;485;5.84;16.51;;;
45.925092;6.700872;689.4;-4;174;485;5.86;16.49;;;
45.925078;6.700614;687.68;-3;174;485;5.88;16.47;;;
45.925069;6.700358;686.7;-3;174;485;5.9;16.45;;;
45.925081;6.7001;685.88;-3;174;485;5.92;16.43;;;
45.925078;6.699844;686.39;-2;174;485;5.94;16.41;;;
45.925017;6.699606;686.71;-2;174;485;5.96;16.39;;;
45.924889;6.699422;685.83;-3;174;485;5.98;16.37;;;
45.924739;6.699281;684.22;-4;174;485;6;16.35;;;
45.924586;6.699147;683.58;-5;174;485;6.02;16.33;;;
45.924433;6.699011;681.5;-6;174;485;6.04;16.31;;;
45.924303;6.698833;680.08;-6;174;485;6.06;16.29;;;
45.924211;6.698614;679.34;-6;174;485;6.08;16.27;;;
45.924139;6.698378;678.18;-6;174;485;6.1;16.25;;;
45.924081;6.698133;677.62;-5;174;485;6.12;16.23;;;
45.924044;6.697883;676.45;-5;174;485;6.14;16.21;;;
45.924039;6.697625;675.73;-4;174;485;6.16;16.19;;;
45.924042;6.697367;674.17;-3;174;485;6.18;16.17;;;
45.924089;6.697136;673.58;-2;174;485;6.2;16.15;;;
45.924189;6.696922;674.58;0;175;484;6.22;16.13;;;
45.924256;6.696683;673.85;1;175;484;6.24;16.11;;;
45.924314;6.696442;674.71;2;175;484;6.26;16.09;;;
45.924367;6.696194;675.58;2;176;483;6.28;16.07;;;
45.924394;6.695942;675.66;2;176;483;6.3;16.05;;;
45.924394;6.695683;676.11;2;177;482;6.32;16.03;;;
45.924361;6.695431;677.04;2;177;482;6.34;16.01;;;
45.924331;6.695175;676.19;2;177;482;6.36;15.99;;;
45.924347;6.694919;676.37;2;178;481;6.38;15.97;;;
45.924394;6.694672;677.9;2;178;481;6.4;15.95;;;
45.924439;6.694422;679.37;1;178;481;6.42;15.93;;;
45.924422;6.694167;680.2;1;179;480;6.44;15.91;;;
45.924358;6.693925;680.96;1;179;480;6.46;15.89;;;
45.924261;6.693711;679.38;2;179;480;6.48;15.87;;;
45.924161;6.693494;679.33;2;179;480;6.5;15.85;;;
45.924097;6.693256;680.34;2;180;479;6.52;15.83;;;
45.924064;6.693003;681.35;3;181;478;6.54;15.81;;;
45.924025;6.69275;681.74;3;181;478;6.56;15.79;;;
45.923983;6.6925;682.07;3;182;477;6.58;15.77;;;
45.923947;6.692247;682.46;3;182;477;6.6;15.75;11;;
45.923911;6.691994;682.14;3;183;476;6.62;15.73;;;
45.923914;6.691736;682.39;3;184;475;6.64;15.71;;;
45.923942;6.691483;683.38;3;184;475;6.66;15.69;;;
45.923975;6.691231;684.71;2;185;474;6.68;15.67;;;
45.923989;6.690972;685.35;2;185;474;6.7;15.65;;;
45.923981;6.690714;686.39;1;185;474;6.72;15.63;;;
45.923947;6.690461;685.9;0;185;474;6.74;15.61;;;
45.923894;6.690217;686.01;0;185;474;6.76;15.59;;;
45.923833;6.689972;684.82;1;185;474;6.78;15.57;;;
45.923775;6.689728;685.32;1;185;474;6.8;15.55;;;
45.923714;6.689486;685.69;1;186;473;6.82;15.53;;;
45.923647;6.689247;685.05;2;186;473;6.84;15.51;;;
45.923581;6.689008;684.69;2;186;473;6.86;15.49;;;
45.923522;6.688764;686.21;2;187;472;6.88;15.47;;;
45.923481;6.688514;687.24;2;187;472;6.9;15.45;;;
45.92345;6.688261;686.91;2;188;471;6.92;15.43;;;
45.923458;6.688003;688.58;2;188;471;6.94;15.41;;;
45.923489;6.68775;688.15;2;188;471;6.96;15.39;;;
45.923517;6.687494;689.2;3;189;470;6.98;15.37;;;
45.923533;6.687239;689.61;3;189;470;7;15.35;;;
45.923542;6.686981;691.29;3;190;469;7.02;15.33;;;
45.923556;6.686722;692.38;4;191;468;7.04;15.31;;;
45.923569;6.686467;693.1;4;192;467;7.06;15.29;;;
45.923569;6.686208;693.69;3;193;466;7.08;15.27;12;chrono;
45.923528;6.686;693.68;2;193;466;7.1;15.25;;;
45.923425;6.685789;693.41;1;193;466;7.12;15.23;;;
45.923308;6.685592;692.73;-1;193;466;7.14;15.21;;;
45.923192;6.685394;691.91;-1;193;466;7.16;15.19;;;
45.923106;6.685172;691.31;-2;193;466;7.18;15.17;;;
45.923067;6.684919;692.49;-3;193;466;7.2;15.15;;;
45.923036;6.684667;692.48;-3;193;466;7.22;15.13;;;
