latitude;longitude;altitude;slope;dvdone;dvrest;kmdone;kmto;cpnumero;cptype;sumcategory
45.922983;6.684419;692.63;-4;193;466;7.24;15.11;;;
45.922919;6.684181;691.48;-4;193;466;7.26;15.09;;;
45.922847;6.683942;689.56;-4;193;466;7.28;15.07;;;
45.922797;6.683694;688.54;-4;193;466;7.3;15.05;;;
45.922789;6.683439;687.73;-4;193;466;7.32;15.03;;;
45.922806;6.683183;685.62;-4;193;466;7.34;15.01;;;
45.922853;6.682933;685.9;-4;193;466;7.36;14.99;;;
45.922956;6.682722;684.9;-5;193;466;7.38;14.97;;;
45.923086;6.682547;684.98;-6;193;466;7.4;14.95;;;
45.923186;6.682336;683.05;-6;193;466;7.42;14.93;;;
45.923194;6.682081;679.94;-7;193;466;7.44;14.91;;;
45.923161;6.681828;679.18;-6;193;466;7.46;14.89;;;
45.923122;6.681575;678.35;-4;193;466;7.48;14.87;;;
45.923078;6.681325;677.79;-2;193;466;7.5;14.85;;;
45.923028;6.681078;677.32;1;194;465;7.52;14.83;;;
45.923011;6.680822;674.25;3;195;464;7.54;14.81;;;
45.923053;6.680572;674.47;3;196;463;7.56;14.79;;;
45.923133;6.680342;678.15;1;197;462;7.58;14.77;;;
45.923211;6.680111;681.38;-2;197;462;7.6;14.75;;;
45.923258;6.679861;682.18;-4;197;462;7.62;14.73;;;
45.923289;6.679608;682.39;-6;197;462;7.64;14.71;;;
45.923303;6.67935;679.26;-7;197;462;7.66;14.69;;;
45.923344;6.6791;676.57;-8;197;462;7.68;14.67;;;
45.923422;6.678869;674.75;-9;197;462;7.7;14.65;;;
45.923506;6.678642;675.12;-10;197;462;7.72;14.63;;;
45.923531;6.678389;669.69;-11;197;462;7.74;14.61;;;
45.923561;6.678136;667.19;-11;197;462;7.76;14.59;;;
45.923628;6.677897;667.93;-10;197;462;7.78;14.57;;;
45.923697;6.677658;663.97;-10;197;462;7.8;14.55;;;
45.923731;6.677406;661.04;-9;197;462;7.82;14.53;;;
45.923711;6.67715;658.55;-8;197;462;7.84;14.51;;;
45.923681;6.676897;656.92;-8;197;462;7.86;14.49;;;
45.923636;6.676647;656.18;-7;197;462;7.88;14.47;;;
45.923589;6.676397;655.84;-6;197;462;7.9;14.45;;;
45.923542;6.67615;655.35;-5;197;462;7.92;14.43;;;
45.923494;6.6759;653.52;-4;197;462;7.94;14.41;;;
45.923458;6.675647;653.27;-3;197;462;7.96;14.39;;;
45.923456;6.675392;652.66;-3;197;462;7.98;14.37;;;
45.923508;6.675144;652.73;-3;197;462;8;14.35;;;
45.923583;6.674911;653.47;-2;197;462;8.02;14.33;;;
45.923631;6.674417;654;-2;197;462;8.06;14.29;;;
45.923561;6.674181;653.49;-3;197;462;8.08;14.27;;;
45.923478;6.67395;651.16;-4;197;462;8.1;14.25;;;
45.923317;6.673494;646.47;-5;197;462;8.14;14.21;;;
45.923306;6.673239;645.05;-5;197;462;8.16;14.19;;;
45.923369;6.673;645.87;-5;197;462;8.18;14.17;;;
45.923672;6.672364;647.69;-6;197;462;8.24;14.11;;;
45.923719;6.672117;644.13;-6;197;462;8.26;14.09;;;
45.923989;6.671456;641.73;-7;197;462;8.32;14.03;;;
45.924056;6.671217;639.48;-7;197;462;8.34;14.01;;;
45.924094;6.670967;634.32;-7;197;462;8.36;13.99;;;
45.924186;6.670467;632.78;-6;197;462;8.4;13.95;;;
45.924244;6.670225;631.14;-6;197;462;8.42;13.93;;;
45.924336;6.670003;631.64;-5;197;462;8.44;13.91;;;
45.924464;6.669525;629.54;-5;197;462;8.48;13.87;;;
45.9245;6.669272;628.04;-5;197;462;8.5;13.85;;;
45.924539;6.669019;627.58;-4;197;462;8.52;13.83;;;
45.924622;6.668519;625.87;-4;197;462;8.56;13.79;;;
45.9247;6.668289;625.11;-4;197;462;8.58;13.77;;;
45.924808;6.668081;623.73;-5;197;462;8.6;13.75;;;
45.925039;6.667683;622.32;-5;197;462;8.64;13.71;;;
45.925139;6.667472;621.2;-5;197;462;8.66;13.69;;;
45.925239;6.667258;619.8;-4;197;462;8.68;13.67;;;
45.925631;6.666758;617.19;-3;197;462;8.74;13.61;;;
45.9258;6.666669;616.63;-3;197;462;8.76;13.59;;;
45.926289;6.666353;615.51;-5;197;462;8.82;13.53;;;
45.926422;6.666181;614.47;-6;197;462;8.84;13.51;;;
45.926508;6.665956;613.29;-6;197;462;8.86;13.49;;;
45.926425;6.665478;609.78;-8;197;462;8.9;13.45;;;
45.926308;6.665281;606.6;-8;197;462;8.92;13.43;;;
45.926219;6.665058;604.55;-9;197;462;8.94;13.41;;;
45.926133;6.664558;601.89;-7;197;462;8.98;13.37;;;
45.926122;6.664303;600.95;-6;197;462;9;13.35;;;
45.926181;6.664058;600.33;-5;197;462;9.02;13.33;;;
45.926383;6.663633;598.97;-3;197;462;9.06;13.29;;;
45.926489;6.663425;598.15;-3;197;462;9.08;13.27;;;
45.926592;6.663214;597.56;-4;197;462;9.1;13.25;;;
45.92675;6.662756;595.47;-4;197;462;9.14;13.21;;;
45.926789;6.662503;594.83;-4;197;462;9.16;13.19;;;
45.926808;6.662247;594.4;-5;197;462;9.18;13.17;;;
45.926803;6.661472;589.96;-8;197;462;9.24;13.11;;;
45.9268;6.661214;588.51;-8;197;462;9.26;13.09;;;
45.926925;6.660481;583.69;-6;197;462;9.32;13.03;;;
45.927036;6.660278;582.82;-5;197;462;9.34;13.01;;;
45.927153;6.660078;582.58;-5;197;462;9.36;12.99;;;
45.927381;6.659683;580.28;-6;197;462;9.4;12.95;;;
45.927492;6.659481;579.36;-6;197;462;9.42;12.93;;;
45.927594;6.659269;578.2;-6;197;462;9.44;12.91;;;
45.927786;6.658833;575.96;-5;197;462;9.48;12.87;;;
45.927908;6.658644;574.54;-5;197;462;9.5;12.85;;;
45.928058;6.6585;574.08;-4;197;462;9.52;12.83;;;
45.928353;6.658203;573.29;-3;197;462;9.56;12.79;;;
45.928494;6.658044;572.86;-4;197;462;9.58;12.77;;;
45.928636;6.657886;572.02;-5;197;462;9.6;12.75;;;
45.928872;6.6575;569.85;-6;197;462;9.64;12.71;;;
45.928953;6.657269;569.02;-6;197;462;9.66;12.69;;;
45.929008;6.657025;567.33;-6;197;462;9.68;12.67;;;
45.929117;6.656267;563.46;-7;197;462;9.74;12.61;;;
45.929153;6.656014;561.98;-7;197;462;9.76;12.59;;;
45.929197;6.65525;559.27;-4;197;462;9.82;12.53;;;
45.929269;6.655044;559.25;-3;197;462;9.84;12.51;13;;
45.929339;6.654814;558.1;-3;197;462;9.86;12.49;;;
45.929614;6.654486;556.76;-3;197;462;9.9;12.45;;;
45.929764;6.654344;556.19;-3;197;462;9.92;12.43;;;
45.929894;6.654175;555.72;-3;197;462;9.94;12.41;;;
45.930197;6.653894;554.62;-3;197;462;9.98;12.37;;;
45.93035;6.653753;554.1;-4;197;462;10;12.35;;;
45.9305;6.653611;553.2;-4;197;462;10.02;12.33;;;
45.930797;6.653322;551.53;-4;197;462;10.06;12.29;;;
45.930944;6.653175;550.84;-4;197;462;10.08;12.27;;;
45.931094;6.653033;549.96;-4;197;462;10.1;12.25;;;
45.9314;6.652758;548.59;-4;197;462;10.14;12.21;;;
45.93155;6.652619;547.94;-4;197;462;10.16;12.19;;;
45.9317;6.652478;547;-4;197;462;10.18;12.17;;;
45.93215;6.65205;545.01;-3;197;462;10.24;12.11;;;
45.932297;6.651903;544.36;-3;197;462;10.26;12.09;;;
45.932444;6.65175;543.97;-2;197;462;10.28;12.07;;;
45.932583;6.651586;543.61;-2;197;462;10.3;12.05;;;
45.932719;6.651419;543.34;-2;197;462;10.32;12.03;;;
45.932856;6.65125;542.98;-1;197;462;10.34;12.01;;;
45.932994;6.651083;542.71;-1;197;462;10.36;11.99;;;
45.933131;6.650919;542.47;-1;197;462;10.38;11.97;;;
45.933269;6.650753;542.37;-1;197;462;10.4;11.95;;;
45.933406;6.650583;542.28;-1;197;462;10.42;11.93;;;
45.933544;6.650422;541.97;-1;197;462;10.44;11.91;;;
45.933686;6.650258;541.97;-1;197;462;10.46;11.89;;;
45.933822;6.650092;541.9;-1;197;462;10.48;11.87;;;
45.933958;6.649925;541.86;-1;197;462;10.5;11.85;;;
45.934094;6.649756;541.76;-1;197;462;10.52;11.83;;;
45.934233;6.649589;541.63;-1;197;462;10.54;11.81;;;
45.934369;6.649425;541.52;-1;197;462;10.56;11.79;;;
45.934508;6.649261;541.36;-1;197;462;10.58;11.77;;;
45.934647;6.649094;541.29;-1;197;462;10.6;11.75;;;
45.934786;6.648931;541.11;0;197;462;10.62;11.73;;;
45.934922;6.648761;541.04;0;197;462;10.64;11.71;;;
45.935058;6.648594;541.06;0;197;462;10.66;11.69;;;
45.935194;6.648428;541.03;0;197;462;10.68;11.67;;;
45.935333;6.648261;540.91;0;197;462;10.7;11.65;;;
45.935469;6.648094;540.76;0;197;462;10.72;11.63;;;
45.935608;6.647928;540.7;0;197;462;10.74;11.61;;;
45.935744;6.647761;540.55;0;197;462;10.76;11.59;;;
45.935883;6.647594;540.5;0;197;462;10.78;11.57;14;;
45.936022;6.647431;540.49;0;197;462;10.8;11.55;;;
45.936161;6.647267;540.38;0;197;462;10.82;11.53;;;
45.936297;6.647097;540.35;0;197;462;10.84;11.51;;;
45.936433;6.646931;540.3;0;197;462;10.86;11.49;;;
45.936572;6.646764;540.22;0;197;462;10.88;11.47;;;
45.936708;6.6466;540.11;0;197;462;10.9;11.45;;;
45.936847;6.646436;539.86;0;197;462;10.92;11.43;;;
45.936986;6.646272;539.88;0;197;462;10.94;11.41;;;
45.937125;6.646106;539.84;0;197;462;10.96;11.39;;;
45.937261;6.645939;539.8;0;197;462;10.98;11.37;;;
45.9374;6.645772;539.79;1;197;462;11;11.35;;;
45.937542;6.645614;539.73;1;197;462;11.02;11.33;;;
45.937686;6.645464;539.8;1;198;461;11.04;11.31;;;
45.937836;6.645319;539.85;2;198;461;11.06;11.29;;;
45.937989;6.645183;540.13;3;198;461;11.08;11.27;;;
45.938142;6.645044;541.09;4;199;460;11.1;11.25;;;
45.938286;6.644894;542.07;5;200;459;11.12;11.23;;;
45.938414;6.644711;543.2;6;201;458;11.14;11.21;;;
45.938519;6.644503;544.54;5;202;457;11.16;11.19;;;
45.9386;6.644275;545.68;3;203;456;11.18;11.17;;;
45.938653;6.644028;546.88;1;204;455;11.2;11.15;;;
45.938669;6.643772;547.73;-2;204;455;11.22;11.13;;;
45.938678;6.643514;541.26;-4;204;455;11.24;11.11;;;
45.938681;6.643256;537.76;-4;204;455;11.26;11.09;;;
45.938681;6.642997;537.7;-2;204;455;11.28;11.07;;;
45.938681;6.642742;541.41;0;205;454;11.3;11.05;;;
45.938681;6.642483;542.39;2;206;453;11.32;11.03;;;
45.938681;6.642225;541.82;4;207;452;11.34;11.01;;;
45.938689;6.641967;546.21;4;208;451;11.36;10.99;;;
45.938719;6.641714;547.83;2;209;450;11.38;10.97;;;
45.938786;6.641475;546.68;-1;209;450;11.4;10.95;;;
45.938897;6.641272;545.64;-3;209;450;11.42;10.93;;;
45.939039;6.641111;544.25;-5;209;450;11.44;10.91;;;
45.939186;6.640967;542.11;-6;209;450;11.46;10.89;;;
45.939336;6.640822;541.69;-5;209;450;11.48;10.87;;;
45.939478;6.640664;541.12;-4;209;450;11.5;10.85;;;
45.939622;6.640694;540.78;-3;209;450;11.52;10.83;;;
45.939764;6.640706;540.08;-2;209;450;11.54;10.81;;;
45.939847;6.640933;539.9;-1;209;450;11.56;10.79;;;
45.9399;6.641181;540.07;0;209;450;11.58;10.77;;;
45.939844;6.641417;540.61;0;209;450;11.6;10.75;;;
45.939694;6.641553;541.15;0;209;450;11.62;10.73;;;
45.939528;6.641653;540.35;1;210;449;11.64;10.71;;;
45.939361;6.64175;541.76;1;210;449;11.66;10.69;;;
45.939194;6.641847;541.88;0;210;449;11.68;10.67;;;
45.939025;6.641936;541.94;0;210;449;11.7;10.65;;;
45.938858;6.642025;541.74;0;210;449;11.72;10.63;;;
45.938689;6.642117;541.66;-1;210;449;11.74;10.61;;;
45.938519;6.642206;541.41;-1;210;449;11.76;10.59;;;
45.93835;6.642294;541.21;-1;210;449;11.78;10.57;;;
45.938181;6.642383;541.08;-1;210;449;11.8;10.55;;;
45.938014;6.642472;540.88;-1;210;449;11.82;10.53;;;
45.937844;6.642561;540.63;-1;210;449;11.84;10.51;;;
45.937678;6.642661;540.43;-1;210;449;11.86;10.49;;;
45.937517;6.642769;540.3;-1;210;449;11.88;10.47;;;
45.937353;6.642878;540.44;-1;210;449;11.9;10.45;;;
45.937189;6.642986;540.41;0;210;449;11.92;10.43;;;
45.937025;6.643097;540.34;0;210;449;11.94;10.41;;;
45.936864;6.643206;540.5;0;210;449;11.96;10.39;;;
45.936697;6.643306;540.35;0;210;449;11.98;10.37;;;
45.936531;6.643403;540.45;1;210;449;12;10.35;;;
45.936364;6.6435;540.64;1;210;449;12.02;10.33;;;
45.936197;6.643597;540.79;1;211;448;12.04;10.31;;;
45.936031;6.643694;540.9;1;211;448;12.06;10.29;;;
45.935864;6.643792;541.08;1;211;448;12.08;10.27;;;
45.935697;6.643889;541.25;1;211;448;12.1;10.25;;;
45.935531;6.643986;541.4;1;211;448;12.12;10.23;;;
45.935364;6.644083;541.54;1;212;447;12.14;10.21;;;
45.935197;6.644181;541.7;1;212;447;12.16;10.19;;;
45.935031;6.644278;541.87;1;212;447;12.18;10.17;;;
45.934864;6.644375;542.03;1;212;447;12.2;10.15;;;
45.934697;6.644472;542.15;1;212;447;12.22;10.13;;;
45.934531;6.644569;542.3;1;213;446;12.24;10.11;;;
45.934364;6.644667;542.47;1;213;446;12.26;10.09;;;
45.934197;6.644764;542.66;1;213;446;12.28;10.07;;;
45.934031;6.644861;542.82;1;213;446;12.3;10.05;;;
45.933864;6.644958;542.94;1;213;446;12.32;10.03;;;
45.933697;6.645056;543.09;1;214;445;12.34;10.01;;;
45.933531;6.645153;543.19;1;214;445;12.36;9.99;;;
45.933364;6.64525;543.28;0;214;445;12.38;9.97;;;
45.933197;6.645347;543.35;0;214;445;12.4;9.95;;;
45.933031;6.645444;543.43;0;214;445;12.42;9.93;;;
45.932864;6.645542;543.51;-1;214;445;12.44;9.91;;;
45.932686;6.645581;543.46;-1;214;445;12.46;9.89;;;
45.932581;6.645417;542.78;-1;214;445;12.48;9.87;;;
45.932528;6.645169;542.75;-1;214;445;12.5;9.85;;;
45.932492;6.644917;542.87;0;214;445;12.52;9.83;;;
45.932458;6.644664;542.84;0;214;445;12.54;9.81;;;
45.932431;6.644408;542.69;0;214;445;12.56;9.79;;;
45.932428;6.644153;542.57;0;214;445;12.58;9.77;;;
45.932531;6.64395;542.44;0;214;445;12.6;9.75;;;
45.932647;6.6438;542.3;0;214;445;12.62;9.73;;;
45.932811;6.6437;542.27;0;214;445;12.64;9.71;;;
45.932958;6.643556;542.11;0;214;445;12.66;9.69;;;
45.932964;6.643319;542.08;0;214;445;12.68;9.67;;;
45.932925;6.643067;542.62;-1;214;445;12.7;9.65;;;
45.932886;6.642817;542.42;-1;214;445;12.72;9.63;;;
45.932847;6.642564;542.33;-1;214;445;12.74;9.61;;;
45.932808;6.642314;542.3;-1;214;445;12.76;9.59;;;
45.932767;6.642061;542.2;-1;214;445;12.78;9.57;;;
45.932728;6.641808;542.1;-1;214;445;12.8;9.55;;;
45.932689;6.641558;542.04;-1;214;445;12.82;9.53;;;
45.932653;6.641306;541.91;-1;214;445;12.84;9.51;;;
45.932614;6.641053;541.74;-1;214;445;12.86;9.49;;;
45.932578;6.6408;541.53;-1;214;445;12.88;9.47;;;
45.932539;6.64055;541.39;-1;214;445;12.9;9.45;;;
45.932503;6.640297;541.26;-1;214;445;12.92;9.43;;;
45.932464;6.640044;540.95;-1;214;445;12.94;9.41;;;
45.932425;6.639792;540.48;-1;214;445;12.96;9.39;;;
45.932386;6.639542;540.26;0;214;445;12.98;9.37;;;
45.93235;6.639289;540.33;1;214;445;13;9.35;;;
45.932311;6.639036;540.49;1;215;444;13.02;9.33;;;
45.932272;6.638786;540.76;2;215;444;13.04;9.31;;;
45.932239;6.638531;541.15;2;215;444;13.06;9.29;;;
45.932211;6.638278;541.73;2;216;443;13.08;9.27;;;
45.932183;6.638022;542.43;2;216;443;13.1;9.25;;;
45.932156;6.637767;543.12;2;217;442;13.12;9.23;;;
45.932128;6.637511;544.03;2;217;442;13.14;9.21;;;
45.932142;6.637258;544.94;2;217;442;13.16;9.19;;;
45.932169;6.637003;544.82;2;218;441;13.18;9.17;;;
45.932222;6.636758;544.64;2;218;441;13.2;9.15;;;
45.932275;6.636511;544.78;1;218;441;13.22;9.13;;;
45.932317;6.636261;544.87;1;219;440;13.24;9.11;;;
45.932361;6.636008;545.05;1;219;440;13.26;9.09;;;
45.932403;6.635758;545.25;1;219;440;13.28;9.07;;;
45.932444;6.635508;545.47;1;219;440;13.3;9.05;;;
45.932489;6.635258;545.73;1;219;440;13.32;9.03;;;
45.932533;6.635008;545.96;1;220;439;13.34;9.01;;;
45.932578;6.634758;546.08;1;220;439;13.36;8.99;;;
45.932619;6.634511;546.29;1;220;439;13.38;8.97;;;
45.932439;6.634483;546.48;1;220;439;13.4;8.95;;;
45.932261;6.634458;546.53;0;220;439;13.42;8.93;;;
45.932081;6.634433;546.58;0;220;439;13.44;8.91;;;
45.931903;6.634408;546.52;0;220;439;13.46;8.89;;;
45.931722;6.634381;546.45;0;220;439;13.48;8.87;;;
45.931564;6.634347;546.5;-1;220;439;13.5;8.85;;;
45.931431;6.634522;546.18;-1;220;439;13.52;8.83;;;
45.9313;6.634697;545.89;-1;220;439;13.54;8.81;;;
45.931169;6.634878;545.64;-1;220;439;13.56;8.79;;;
45.931042;6.635058;545.34;-1;220;439;13.58;8.77;;;
45.930908;6.635228;545.03;-1;220;439;13.6;8.75;;;
45.930772;6.635397;544.82;-1;220;439;13.62;8.73;;;
45.930636;6.635567;544.6;-1;220;439;13.64;8.71;;;
45.9305;6.635736;544.34;-1;220;439;13.66;8.69;;;
45.930364;6.635906;544.16;-1;220;439;13.68;8.67;;;
45.930228;6.636072;543.92;-2;220;439;13.7;8.65;;;
45.930089;6.636236;543.64;-2;220;439;13.72;8.63;;;
45.92995;6.636403;543.34;-2;220;439;13.74;8.61;;;
45.929811;6.636567;542.94;-2;220;439;13.76;8.59;;;
45.929675;6.636733;542.29;-1;220;439;13.78;8.57;;;
45.929536;6.636897;542.18;-1;220;439;13.8;8.55;;;
45.929397;6.637061;541.72;-1;220;439;13.82;8.53;;;
45.929258;6.637225;541.52;0;220;439;13.84;8.51;;;
45.929119;6.637389;541.78;0;220;439;13.86;8.49;;;
45.928978;6.63755;541.87;0;220;439;13.88;8.47;;;
45.928844;6.637722;541.86;0;220;439;13.9;8.45;;;
45.928708;6.637889;541.83;0;220;439;13.92;8.43;;;
45.928569;6.638053;541.87;0;220;439;13.94;8.41;;;
45.928431;6.638219;541.95;0;220;439;13.96;8.39;;;
45.928292;6.638383;542.09;0;220;439;13.98;8.37;;;
45.928153;6.638547;542.1;0;220;439;14;8.35;;;
45.928014;6.638711;542.14;0;220;439;14.02;8.33;;;
45.927875;6.638875;542.2;0;220;439;14.04;8.31;;;
45.927736;6.639039;542.33;0;220;439;14.06;8.29;;;
45.927597;6.639203;542.35;0;220;439;14.08;8.27;;;
45.92745;6.63935;542.38;0;220;439;14.1;8.25;;;
45.9273;6.639492;542.28;0;220;439;14.12;8.23;;;
45.927147;6.639628;542.19;0;220;439;14.14;8.21;;;
45.926994;6.639764;542.09;0;220;439;14.16;8.19;;;
45.926839;6.639894;542.06;0;220;439;14.18;8.17;;;
45.926683;6.640022;542.15;1;220;439;14.2;8.15;;;
45.926525;6.64015;542.41;1;220;439;14.22;8.13;;;
45.926369;6.640278;542.74;1;221;438;14.24;8.11;;;
45.926214;6.640406;543.15;1;221;438;14.26;8.09;;;
45.926056;6.640531;543.51;1;221;438;14.28;8.07;;;
45.9259;6.640658;543.35;1;221;438;14.3;8.05;;;
45.925744;6.640786;543.49;0;221;438;14.32;8.03;;;
45.925586;6.640914;543.44;0;221;438;14.34;8.01;;;
45.925431;6.641042;543.13;0;221;438;14.36;7.99;;;
