latitude;longitude;altitude;slope;dvdone;dvrest;kmdone;kmto;cpnumero;cptype;sumcategory
45.925275;6.641169;543.33;0;221;438;14.38;7.97;;;
45.925119;6.641297;543.36;1;221;438;14.4;7.95;;;
45.924964;6.641425;543.6;1;221;438;14.42;7.93;;;
45.924806;6.641553;543.95;1;222;437;14.44;7.91;;;
45.92465;6.641683;544.2;1;222;437;14.46;7.89;;;
45.924494;6.641811;544.09;1;222;437;14.48;7.87;;;
45.924339;6.641939;544.15;1;222;437;14.5;7.85;;;
45.924183;6.642069;544.46;1;222;437;14.52;7.83;;;
45.924025;6.642194;544.41;1;223;436;14.54;7.81;;;
45.923869;6.642322;544.33;1;223;436;14.56;7.79;;;
45.923714;6.64245;544.17;1;223;436;14.58;7.77;;;
45.923556;6.642578;544.8;1;223;436;14.6;7.75;;;
45.9234;6.642703;545.05;1;223;436;14.62;7.73;;;
45.923244;6.642831;545.22;1;224;435;14.64;7.71;;;
45.923086;6.642958;545.36;1;224;435;14.66;7.69;;;
45.922931;6.643086;545.5;1;224;435;14.68;7.67;;;
45.922775;6.643214;545.65;1;224;435;14.7;7.65;;;
45.922617;6.643342;545.93;0;224;435;14.72;7.63;;;
45.922461;6.643469;546.23;0;224;435;14.74;7.61;;;
45.922306;6.643597;546.1;0;224;435;14.76;7.59;;;
45.92215;6.643725;545.91;0;224;435;14.78;7.57;;;
45.921992;6.643853;545.95;-1;224;435;14.8;7.55;;;
45.921836;6.643981;545.73;-1;224;435;14.82;7.53;;;
45.921681;6.644108;545.69;-1;224;435;14.84;7.51;;;
45.921525;6.644236;545.43;-1;224;435;14.86;7.49;;;
45.921369;6.644364;545.3;0;224;435;14.88;7.47;;;
45.921211;6.644492;545.4;0;224;435;14.9;7.45;;;
45.921056;6.644619;545.53;0;224;435;14.92;7.43;;;
45.920897;6.644747;545.74;1;225;434;14.94;7.41;;;
45.920742;6.644875;545.9;1;225;434;14.96;7.39;;;
45.920586;6.645003;546.13;1;225;434;14.98;7.37;;;
45.920431;6.645131;546.33;1;225;434;15;7.35;;;
45.920272;6.645258;546.4;0;225;434;15.02;7.33;;;
45.920117;6.645386;546.42;0;225;434;15.04;7.31;;;
45.919961;6.645517;546.32;0;225;434;15.06;7.29;;;
45.919806;6.645647;546.31;0;225;434;15.08;7.27;;;
45.91965;6.645772;546.4;1;225;434;15.1;7.25;;;
45.919492;6.645897;546.52;1;225;434;15.12;7.23;;;
45.919336;6.646025;546.64;1;226;433;15.14;7.21;;;
45.919181;6.646153;546.77;1;226;433;15.16;7.19;;;
45.919022;6.646281;547;2;226;433;15.18;7.17;;;
45.918867;6.646408;547.53;2;226;433;15.2;7.15;;;
45.918711;6.646536;547.78;2;227;432;15.22;7.13;;;
45.918556;6.646664;548.25;3;228;431;15.24;7.11;;;
45.9184;6.646794;548.94;3;228;431;15.26;7.09;;;
45.918242;6.646922;549.45;3;229;430;15.28;7.07;;;
45.918086;6.64705;550.03;4;229;430;15.3;7.05;;;
45.917931;6.647178;550.68;4;230;429;15.32;7.03;;;
45.917775;6.647306;551.4;4;231;428;15.34;7.01;;;
45.917617;6.647433;552.15;4;232;427;15.36;6.99;;;
45.917461;6.647558;553.56;3;233;426;15.38;6.97;15;;
45.917303;6.647683;553.84;3;233;426;15.4;6.95;;;
45.917147;6.647814;554.52;2;233;426;15.42;6.93;;;
45.916994;6.64795;555.34;1;234;425;15.44;6.91;;;
45.916844;6.648089;555.36;1;234;425;15.46;6.89;;;
45.916694;6.648231;555.13;1;234;425;15.48;6.87;;;
45.916547;6.648378;555.16;1;234;425;15.5;6.85;;;
45.916403;6.648533;555.18;1;234;425;15.52;6.83;;;
45.916258;6.648686;555.2;1;235;424;15.54;6.81;;;
45.916114;6.648844;555.15;1;235;424;15.56;6.79;;;
45.915975;6.649008;555.38;0;235;424;15.58;6.77;;;
45.915839;6.649172;555.81;-1;235;424;15.6;6.75;;;
45.9157;6.649339;556.12;-1;235;424;15.62;6.73;;;
45.915564;6.649508;556;-2;235;424;15.64;6.71;;;
45.915431;6.649681;555.53;-2;235;424;15.66;6.69;;;
45.915297;6.649856;554.84;-1;235;424;15.68;6.67;;;
45.915164;6.650028;554.12;-1;235;424;15.7;6.65;;;
45.915031;6.6502;553.74;0;235;424;15.72;6.63;;;
45.914897;6.650372;553.84;1;236;423;15.74;6.61;;;
45.914761;6.650544;554.31;1;236;423;15.76;6.59;;;
45.914628;6.650714;554.78;1;236;423;15.78;6.57;;;
45.914494;6.650886;554.99;1;236;423;15.8;6.55;;;
45.914361;6.651061;555;0;236;423;15.82;6.53;;;
45.914228;6.651225;554.83;0;236;423;15.84;6.51;16;;
45.914081;6.651178;555.51;0;236;423;15.86;6.49;;;
45.913919;6.651286;555.45;0;236;423;15.88;6.47;;;
45.913753;6.651381;555.47;0;236;423;15.9;6.45;;;
45.913586;6.651481;555.32;0;236;423;15.92;6.43;;;
45.913428;6.651603;555.12;0;236;423;15.94;6.41;;;
45.913269;6.651725;555.04;0;236;423;15.96;6.39;;;
45.913108;6.651844;555.05;1;236;423;15.98;6.37;;;
45.91295;6.651967;555.15;1;236;423;16;6.35;;;
45.912792;6.652089;555.69;1;237;422;16.02;6.33;;;
45.912633;6.652208;556.15;2;237;422;16.04;6.31;;;
45.912006;6.652714;556.66;0;238;421;16.12;6.23;17;chrono;
45.911847;6.652839;556.26;0;238;421;16.14;6.21;;;
45.911692;6.652964;556.43;1;238;421;16.16;6.19;;;
45.911533;6.653092;556.74;2;238;421;16.18;6.17;;;
45.911375;6.653214;557.35;3;239;420;16.2;6.15;;;
45.911217;6.653333;558.24;4;240;419;16.22;6.13;;;
45.910733;6.653678;561.42;5;243;416;16.28;6.07;;;
45.910572;6.6537;562.84;5;244;415;16.3;6.05;;;
45.910461;6.653558;563.44;5;245;414;16.32;6.03;;;
45.910386;6.653325;563.85;5;246;413;16.34;6.01;;;
45.910394;6.653078;565.45;5;247;412;16.36;5.99;;;
45.9105;6.652878;566.07;5;248;411;16.38;5.97;;;
45.911067;6.652242;570.69;6;253;406;16.46;5.89;;;
45.911192;6.652058;571.6;7;254;405;16.48;5.87;;;
45.911317;6.651872;573.28;7;256;403;16.5;5.85;;;
45.911417;6.651661;574.93;8;257;402;16.52;5.83;;;
45.9115;6.651433;575.86;8;259;400;16.54;5.81;;;
45.911781;6.650492;581.43;6;264;395;16.62;5.73;;;
45.911869;6.650267;582.63;5;265;394;16.64;5.71;;;
45.911969;6.650053;583.76;5;266;393;16.66;5.69;;;
45.912086;6.649856;584.93;5;267;392;16.68;5.67;;;
45.912208;6.649669;586.47;5;268;391;16.7;5.65;;;
45.912339;6.649492;587.79;5;269;390;16.72;5.63;;;
45.912803;6.649117;590.96;7;272;387;16.78;5.57;;;
45.912972;6.649028;591.32;7;274;385;16.8;5.55;;;
45.913114;6.648869;592.82;8;276;383;16.82;5.53;;;
45.91325;6.648703;593.92;9;277;382;16.84;5.51;;;
45.913381;6.648525;596.23;9;279;380;16.86;5.49;;;
45.913492;6.648325;598.37;10;281;378;16.88;5.47;;;
45.913717;6.647397;606.91;10;290;369;16.96;5.39;;;
45.913553;6.647425;610.78;8;292;367;16.98;5.37;;;
45.913458;6.647644;610.17;7;293;366;17;5.35;;;
45.913342;6.647836;609.46;5;294;365;17.02;5.33;;;
45.913169;6.647908;609.95;4;294;365;17.04;5.31;;;
45.912453;6.647903;615.74;4;298;361;17.12;5.23;;;
45.912272;6.647903;616.68;4;298;361;17.14;5.21;;;
45.912094;6.647886;618.37;6;299;360;17.16;5.19;;;
45.911914;6.647872;618.72;9;300;359;17.18;5.17;;;
45.911739;6.647831;620.15;11;302;357;17.2;5.15;;;
45.911658;6.647644;624.68;14;304;355;17.22;5.13;;;
45.912178;6.64745;627.9;15;309;350;17.28;5.07;18;;
45.912339;6.647342;628.53;15;311;348;17.3;5.05;;;
45.912472;6.647181;630.42;15;314;345;17.32;5.03;;;
45.912486;6.646931;633.75;15;316;343;17.34;5.01;;;
45.912358;6.646761;636.4;15;319;340;17.36;4.99;;;
45.912189;6.646675;638.58;15;321;338;17.38;4.97;;;
45.911536;6.646253;648.93;11;330;329;17.46;4.89;;;
45.911386;6.646114;650.45;10;332;327;17.48;4.87;;;
45.911247;6.645947;651.97;10;334;325;17.5;4.85;;;
45.911142;6.645742;653.38;9;336;323;17.52;4.83;;;
45.911058;6.645514;655.35;9;337;322;17.54;4.81;;;
45.9107;6.644633;664.12;15;348;311;17.62;4.73;;;
45.910539;6.644561;667.77;17;351;308;17.64;4.71;;;
45.910425;6.644742;674.46;15;355;304;17.66;4.69;;;
45.910411;6.644997;675.95;14;358;301;17.68;4.67;;;
45.910369;6.645244;677.11;12;360;299;17.7;4.65;;;
45.910286;6.645472;679.19;11;362;297;17.72;4.63;;;
45.909994;6.646117;685.12;9;367;292;17.78;4.57;;;
45.909867;6.646297;687.21;10;369;290;17.8;4.55;;;
45.909719;6.646442;689.39;10;371;288;17.82;4.53;;;
45.909561;6.646569;690.45;10;373;286;17.84;4.51;;;
45.909389;6.646617;692.92;10;375;284;17.86;4.49;19;;
45.909208;6.6466;695.22;10;377;282;17.88;4.47;;;
45.908503;6.646422;704.04;11;386;273;17.96;4.39;;;
45.908336;6.646328;706.46;11;388;271;17.98;4.37;;;
45.908169;6.646236;709.1;10;390;269;18;4.35;;;
45.907992;6.646211;711.89;10;392;267;18.02;4.33;;;
45.907828;6.646306;714.61;10;394;265;18.04;4.31;;;
45.907336;6.646961;721;12;403;256;18.12;4.23;;;
45.907225;6.646781;723.63;13;406;253;18.14;4.21;;;
45.907167;6.646536;725.99;12;408;251;18.16;4.19;;;
45.907111;6.646292;728.45;11;411;248;18.18;4.17;;;
45.907061;6.646044;731.19;11;413;246;18.2;4.15;;;
45.907011;6.645794;734.37;10;415;244;18.22;4.13;;;
45.907111;6.645056;737.98;9;420;239;18.28;4.07;;;
45.907217;6.644844;739.99;8;422;237;18.3;4.05;;;
45.907314;6.644631;741.53;8;423;236;18.32;4.03;;;
45.907369;6.644389;742.56;8;425;234;18.34;4.01;;;
45.907333;6.644139;744.11;9;426;233;18.36;3.99;;;
45.907217;6.64395;746.23;10;428;231;18.38;3.97;;;
45.906542;6.643939;756.31;12;438;221;18.46;3.89;;;
45.906364;6.64395;758.99;11;441;218;18.48;3.87;;;
45.906194;6.643864;761.08;11;443;216;18.5;3.85;;;
45.906028;6.643767;762.88;10;445;214;18.52;3.83;;;
45.905864;6.643664;764.5;9;446;213;18.54;3.81;;;
45.906011;6.642889;768.08;8;453;206;18.62;3.73;;;
45.906042;6.642647;769.19;8;455;204;18.64;3.71;;;
45.905956;6.642422;773.59;7;456;203;18.66;3.69;;;
45.905853;6.642208;778.17;6;458;201;18.68;3.67;;;
45.905886;6.641961;778.36;6;459;200;18.7;3.65;;;
45.906017;6.641792;778.22;5;460;199;18.72;3.63;;;
45.906458;6.641389;780.97;6;462;197;18.78;3.57;;;
45.906561;6.641175;782.86;6;464;195;18.8;3.55;;;
45.906678;6.640983;784.05;7;465;194;18.82;3.53;;;
45.90685;6.640919;783.71;8;467;192;18.84;3.51;20;chrono,summit;2
45.907025;6.640886;783;8;468;191;18.86;3.49;;;
45.907125;6.640686;786.2;8;470;189;18.88;3.47;;;
45.906492;6.640567;798.58;6;476;183;18.96;3.39;;;
45.906347;6.640719;796.73;5;477;182;18.98;3.37;;;
45.906189;6.640839;795.98;5;478;181;19;3.35;;;
45.906017;6.640914;796.09;4;478;181;19.02;3.33;;;
45.905844;6.640986;795.61;3;479;180;19.04;3.31;;;
45.905131;6.641039;802;5;482;177;19.12;3.23;;;
45.904961;6.641125;803.05;6;484;175;19.14;3.21;;;
45.904814;6.641267;804.08;6;485;174;19.16;3.19;;;
45.904694;6.641458;804.04;6;486;173;19.18;3.17;;;
45.904617;6.641686;803.47;5;487;172;19.2;3.15;;;
45.904569;6.641933;804.84;5;488;171;19.22;3.13;;;
45.904392;6.642658;808.77;5;491;168;19.28;3.07;;;
45.904314;6.642892;808.79;6;492;167;19.3;3.05;;;
45.904231;6.643119;811.15;6;493;166;19.32;3.03;;;
45.904189;6.643369;812.4;6;495;164;19.34;3.01;;;
45.904169;6.643625;813.98;6;496;163;19.36;2.99;;;
45.904131;6.643875;815.1;6;497;162;19.38;2.97;;;
45.903719;6.644703;819.58;6;502;157;19.46;2.89;;;
45.903636;6.644925;820.7;6;503;156;19.48;2.87;;;
45.9036;6.645178;821.82;6;504;155;19.5;2.85;;;
45.903581;6.645433;822.95;6;505;154;19.52;2.83;;;
45.903628;6.645678;824.07;6;507;152;19.54;2.81;;;
45.903328;6.646414;828.55;6;511;148;19.62;2.73;;;
45.903153;6.646472;829.67;6;513;146;19.64;2.71;;;
45.902997;6.646594;830.79;6;514;145;19.66;2.69;;;
45.902867;6.646772;831.91;6;515;144;19.68;2.67;;;
45.902747;6.646964;833.03;6;516;143;19.7;2.65;;;
45.902592;6.647086;834.15;6;517;142;19.72;2.63;;;
45.902119;6.647431;837.51;6;521;138;19.78;2.57;;;
45.901994;6.647614;838.63;6;522;137;19.8;2.55;;;
45.901872;6.647803;839.76;6;523;136;19.82;2.53;;;
45.901753;6.647994;840.88;6;525;134;19.84;2.51;;;
45.901631;6.648183;842;6;526;133;19.86;2.49;;;
45.9015;6.648364;843.12;6;527;132;19.88;2.47;;;
45.900986;6.649081;847.6;6;532;127;19.96;2.39;;;
45.900878;6.649286;848.72;6;533;126;19.98;2.37;;;
45.900756;6.649475;849.84;6;534;125;20;2.35;;;
45.900614;6.649633;850.96;6;535;124;20.02;2.33;;;
45.900464;6.649775;852.08;6;537;122;20.04;2.31;;;
45.899953;6.650497;856.57;6;541;118;20.12;2.23;;;
45.899803;6.650639;857.69;6;543;116;20.14;2.21;;;
45.899642;6.650756;858.81;6;544;115;20.16;2.19;;;
45.899469;6.650833;859.93;6;545;114;20.18;2.17;;;
45.899297;6.650897;861.05;6;546;113;20.2;2.15;;;
45.89915;6.651036;862.17;6;547;112;20.22;2.13;;;
45.898778;6.651556;865.53;6;551;108;20.28;2.07;;;
45.898603;6.651564;866.65;6;552;107;20.3;2.05;;;
45.898428;6.651492;867.77;6;553;106;20.32;2.03;;;
45.898267;6.651386;868.89;6;555;104;20.34;2.01;;;
45.898131;6.651219;870.01;6;556;103;20.36;1.99;;;
45.897981;6.651081;871.13;6;557;102;20.38;1.97;;;
45.897281;6.651261;875.62;6;562;97;20.46;1.89;;;
45.897125;6.651386;876.74;6;563;96;20.48;1.87;;;
45.896944;6.651411;877.86;6;564;95;20.5;1.85;;;
45.896778;6.651325;878.98;6;565;94;20.52;1.83;;;
45.896647;6.65115;880.1;6;567;92;20.54;1.81;;;
45.896578;6.650917;881.22;6;568;91;20.56;1.79;;;
45.896594;6.650664;882.34;6;569;90;20.58;1.77;;;
45.896678;6.650439;883.46;6;570;89;20.6;1.75;;;
45.896817;6.650275;884.58;6;571;88;20.62;1.73;;;
45.896958;6.650114;885.7;6;573;86;20.64;1.71;;;
45.897086;6.649933;886.82;6;574;85;20.66;1.69;21;;
45.897194;6.649728;887.94;6;575;84;20.68;1.67;;;
45.897286;6.649506;889.07;6;576;83;20.7;1.65;;;
45.897367;6.649278;890.19;6;577;82;20.72;1.63;;;
45.897444;6.649044;891.31;6;579;80;20.74;1.61;;;
45.897525;6.648814;892.43;6;580;79;20.76;1.59;;;
45.897625;6.6486;893.55;6;581;78;20.78;1.57;;;
45.897744;6.648406;894.67;6;582;77;20.8;1.55;;;
45.897869;6.648222;895.79;6;583;76;20.82;1.53;;;
45.898;6.648044;896.91;6;585;74;20.84;1.51;;;
45.898131;6.647867;897.91;6;586;73;20.86;1.49;;;
45.898264;6.647694;898.64;5;587;72;20.88;1.47;;;
45.898397;6.647522;900.1;5;588;71;20.9;1.45;;;
45.898531;6.64735;901.78;4;589;70;20.92;1.43;;;
45.898678;6.647203;902.59;4;589;70;20.94;1.41;;;
45.898833;6.647272;899.76;4;590;69;20.96;1.39;;;
45.898914;6.647069;901.86;4;591;68;20.98;1.37;;;
45.898903;6.646861;905.19;4;592;67;21;1.35;;;
45.899017;6.646661;906.44;4;593;66;21.02;1.33;;;
45.899139;6.646469;907.63;4;593;66;21.04;1.31;;;
45.899267;6.646292;907.84;4;594;65;21.06;1.29;;;
45.899397;6.646114;908.04;5;595;64;21.08;1.27;;;
45.899525;6.645931;908.24;5;596;63;21.1;1.25;;;
45.899625;6.645719;909.33;6;597;62;21.12;1.23;;;
45.899681;6.645475;909.28;6;599;60;21.14;1.21;;;
45.899689;6.645219;910.72;5;600;59;21.16;1.19;;;
45.899675;6.644961;913.24;4;601;58;21.18;1.17;;;
45.899669;6.644703;914.06;3;601;58;21.2;1.15;;;
45.899692;6.644453;914.41;2;601;58;21.22;1.13;;;
45.899786;6.644236;915.2;1;602;57;21.24;1.11;;;
45.899925;6.644072;915.27;1;602;57;21.26;1.09;;;
45.900075;6.643931;915.33;1;602;57;21.28;1.07;;;
45.900239;6.643822;915.05;1;602;57;21.3;1.05;;;
45.900414;6.643761;915.55;1;602;57;21.32;1.03;;;
45.900592;6.643753;915.51;1;603;56;21.34;1.01;;;
45.900772;6.643761;915.68;3;603;56;21.36;0.99;;;
45.90095;6.643731;915.86;5;603;56;21.38;0.97;;;
45.901111;6.643619;917.54;8;605;54;21.4;0.95;;;
45.901231;6.643431;919.3;10;608;51;21.42;0.93;;;
45.9013;6.643194;922.17;12;610;49;21.44;0.91;;;
45.9013;6.642939;925.09;11;613;46;21.46;0.89;;;
45.901236;6.6427;927.57;9;615;44;21.48;0.87;;;
45.901119;6.642508;930.01;8;616;43;21.5;0.85;;;
45.900969;6.642364;931.43;6;617;42;21.52;0.83;;;
45.900814;6.642233;932.61;5;618;41;21.54;0.81;;;
45.900653;6.642117;933.53;5;619;40;21.56;0.79;;;
45.900489;6.642011;933.76;4;620;39;21.58;0.77;;;
45.900328;6.641903;933.93;4;621;38;21.6;0.75;;;
45.900167;6.641786;933.94;3;621;38;21.62;0.73;;;
45.900022;6.641706;934.22;3;622;37;21.64;0.71;;;
45.899883;6.641625;934.88;4;622;37;21.66;0.69;;;
45.899736;6.641494;935.97;5;623;36;21.68;0.67;;;
45.899567;6.641408;937.59;5;624;35;21.7;0.65;;;
45.899394;6.641342;939.67;6;626;33;21.72;0.63;;;
45.899214;6.641319;941.8;7;627;32;21.74;0.61;;;
45.899039;6.641367;942.64;7;629;30;21.76;0.59;;;
45.898869;6.64145;943.05;8;630;29;21.78;0.57;;;
45.898714;6.641578;944.16;8;632;27;21.8;0.55;;;
45.898561;6.641711;946.17;9;634;25;21.82;0.53;;;
45.898408;6.64185;947.43;9;635;24;21.84;0.51;;;
45.898253;6.641981;950.16;8;637;22;21.86;0.49;;;
45.898097;6.642106;951.62;7;639;20;21.88;0.47;;;
45.897942;6.642239;953.28;5;640;19;21.9;0.45;;;
45.897792;6.642378;953.98;4;640;19;21.92;0.43;;;
45.897639;6.642517;955.08;3;641;18;21.94;0.41;;;
45.897489;6.642661;955;3;641;18;21.96;0.39;;;
45.897336;6.642797;955.87;4;642;17;21.98;0.37;;;
45.897186;6.642933;956.75;4;643;16;22;0.35;;;
45.897033;6.643069;957.43;5;644;15;22.02;0.33;;;
45.896881;6.643211;958.49;5;645;14;22.04;0.31;;;
45.896731;6.643347;959.28;5;646;13;22.06;0.29;;;
45.896575;6.643483;960.62;5;647;12;22.08;0.27;;;
45.896419;6.643531;962.01;6;648;11;22.1;0.25;;;
45.896281;6.643653;963.26;6;649;10;22.12;0.23;;;
45.896117;6.643764;964.31;6;651;8;22.14;0.21;;;
45.895969;6.643908;965.72;6;652;7;22.16;0.19;;;
45.895825;6.644064;966.9;6;653;6;22.18;0.17;;;
45.895686;6.644231;968.47;5;654;5;22.2;0.15;;;
45.895556;6.644403;969.52;5;655;4;22.22;0.13;;;
45.895419;6.644575;970.47;5;656;3;22.24;0.11;;;
45.895286;6.644744;971.16;5;657;2;22.26;0.09;;;
45.895142;6.6449;971.67;5;658;1;22.28;0.07;;;
45.894972;6.644983;972.68;5;658;1;22.3;0.05;;;
45.8948;6.645058;973.1;5;659;0;22.32;0.03;;;
45.894633;6.645131;973.4;5;659;0;22.34;0.01;;;
45.894672;6.645125;973.28;5;659;0;22.35;0;22;arrival;
